"","name","LS_mean_satu","LS_sd_satu","LS_mean_light","LS_sd_light"
"52","077_5_52759182978_o",0.0989949394456535,0.0931748316375876,0.58912000678421,0.18615416105565
"53","078_5_52759104140_o",0.125841482223694,0.110618025080615,0.612976104963048,0.251380295963169
"54","079_5_52758154997_o",0.172556529773712,0.176041171793952,0.510353193865516,0.224828999565147
"55","080_5_52759183048_o",0.315802379605324,0.217355914617521,0.409561194750548,0.237817894832962
"56","081_5_52758698036_o",0.309261665031638,0.20059196149439,0.445543228523303,0.247313998569532
"57","082_5_52758155067_o",0.207303851860852,0.167488800928325,0.509110610288862,0.263457375047865
"58","083_5_52758946914_o",0.171615067295725,0.187233210190516,0.626253330704833,0.22707913499525
"59","084_5_52758155117_o",0.166676273153783,0.164597054789235,0.489220153286462,0.228835596466129
"60","085_5_52758946989_o",0.187909217448976,0.152196569848465,0.450083936162165,0.186587938006267
"61","086_5_52758155217_o",0.319643927903794,0.18509512917752,0.451751851802515,0.228744847601661
"62","087_5_52758698151_o",0.109604582536326,0.0959461200775111,0.587647411925443,0.193303214170892
"63","088_5_52758947049_o",0.208304699037142,0.139470862295391,0.592068022260041,0.209653258178972
"64","089_5_52758155287_o",0.157757395130145,0.112086866076505,0.582820451303215,0.235384802245162
"65","090_5_52758947109_o",0.119383595151396,0.0912932306696704,0.504908489238324,0.213028927442091
"66","091_5_52758947134_o",0.179791992536155,0.119465908394543,0.561664707519564,0.254560655406516
"67","092_5_52758698286_o",0.119602640322564,0.0937526577960675,0.486325470295665,0.208419416583628
"68","093_5_52758947204_o",0.208673372665171,0.155537287431536,0.507779846808468,0.212473226449839
"69","094_5_52758155457_o",0.26233876632229,0.192366829942322,0.528643637349903,0.243577853380026
"70","095_5_52758698391_o",0.244565534413108,0.199424663535361,0.652550768305093,0.23786237088829
"71","096_5_52758698416_o",0.219269881206904,0.204430056863872,0.57130368337245,0.278506745001567
"72","097_5_52758947329_o",0.242890315459786,0.206795609531866,0.412543637708061,0.227474768083165
"73","098_5_52758155582_o",0.288056929218001,0.230686434898068,0.342300877319851,0.193850171695098
"74","099_5_52759104705_o",0.075955683057463,0.0742355943819868,0.656400625378007,0.180385341563466
"75","100_5_52758155662_o",0.277024744757234,0.205948462439254,0.485028290797736,0.260719484482727
"76","101_6_52758947469_o",0.162228245179701,0.159280708492751,0.474672725168066,0.21915298877863
"77","102_6_52759104810_o",0.126267942490485,0.10981221918656,0.500180440728795,0.251847127458576
"78","103_6_52758947499_o",0.180057770471765,0.128299010905547,0.493308883382413,0.268842709146214
"79","104_6_52758698641_o",0.243843932022972,0.181797076213145,0.40585314780569,0.254230595664236
"80","105_6_52758947564_o",0.300013852091855,0.211258292740256,0.417732639493475,0.268997009952669
"81","106_6_52758155832_o",0.237981541889836,0.182282570573128,0.582203281844674,0.287585415593461
"82","107_6_52758155857_o",0.127658702836424,0.127817342469322,0.461243614002476,0.210519856254765
"83","108_6_52758947654_o",0.144015950317087,0.127571465864477,0.500835293111656,0.194625799456905
"84","109_6_52759104990_o",0.303150258422268,0.218731822295718,0.621228713505581,0.226715435285483
"85","110_6_52759105010_o",0.255076874127171,0.162183824619901,0.756541286313648,0.235996755188287
"86","111_6_52758947714_o",0.195995597084169,0.172029548649292,0.378051300223182,0.259630179560556
"87","112_6_52758155982_o",0.29173508854958,0.208047575326969,0.442335371151691,0.243626073803745
"88","113_6_52759183893_o",0.270025470323022,0.161507488053057,0.485403794932705,0.256225389764199
"89","114_6_52758947809_o",0.318527362080852,0.229315962488308,0.614193299372676,0.243521253579018
"90","115_6_52759105120_o",0.112147128565375,0.117534154217108,0.636013240563478,0.207589396040991
"91","116_6_52758156082_o",0.193475480310882,0.181809949997446,0.659129646032542,0.232520744896914
"92","117_6_52759183968_o",0.220614406980236,0.152584075754041,0.695997733778151,0.246983056428629
"93","118_6_52758699061_o",0.302550674302824,0.198759165267856,0.49935855045487,0.237239474126908
"94","119_6_52758156172_o",0.208033474690918,0.144292570356952,0.451509596475559,0.184749939633253
"95","120_6_52758156237_o",0.102208925327044,0.116086805916248,0.635693977340851,0.220690429062084
"96","121_6_52759105275_o",0.152223965406034,0.143861949910108,0.58429362061812,0.228618667775091
"97","122_6_52758156302_o",0.169880716772186,0.115709900918379,0.634176332408235,0.223327295512641
"98","123_6_52758948059_o",0.212804439253291,0.113689666701937,0.685297217749252,0.263160450576218
"99","124_6_52758948089_o",0.19111068960277,0.187706438545021,0.465392940028815,0.260940502598783
"100","125_6_52758699241_o",0.382078521929621,0.208109890776372,0.548689675533186,0.247884668553114
"101","126_3_52759105400_o",0.149037603857523,0.146012460609755,0.570190105688178,0.24410829075373
"102","127_3_52759105440_o",0.214413014942523,0.135642811009998,0.655168246082123,0.245403742934395
"103","128_3_52759184313_o",0.237631963488073,0.178026711927403,0.65052060180276,0.259247123782732
"104","129_3_52758156457_o",0.253882264415,0.16902639703921,0.695071146060914,0.244104249696411
"105","130_3_52758699321_o",0.242392132732958,0.149030169934098,0.612673791842067,0.266534349015752
"106","131_3_52758948274_o",0.102721508752117,0.0990596692862019,0.585508046251339,0.217957524278264
"107","132_3_52759105515_o",0.197426118842324,0.165751119060977,0.405656729425765,0.225167924218937
"108","133_3_52758948314_o",0.160544794200287,0.161382749371862,0.499076697900943,0.186068046147186
"109","134_3_52759184418_o",0.14745244159316,0.0980608753601417,0.576583877612407,0.226273615773643
"110","135_3_52759105560_o",0.283536581052201,0.205201102920866,0.530706867009075,0.258803725847829
"111","136_3_52759184468_o",0.183409300815579,0.141130446802587,0.506295485649491,0.252655202899179
"112","137_3_52758156597_o",0.116221202283056,0.088345013951091,0.564682783529625,0.202311349693666
"113","138_3_52758156617_o",0.175185521102104,0.129809587012753,0.571403416821497,0.24039530629317
"114","139_3_52759184563_o",0.221349611789648,0.161489078128525,0.524756464009276,0.294149171154404
"115","140_3_52758156657_o",0.130877881321589,0.115004720194212,0.593240048226029,0.231396217945275
"116","141_3_52759184608_o",0.207285542075336,0.120270385041395,0.737355003732584,0.205041187602586
"117","142_3_52758156692_o",0.214831302064636,0.1959488639386,0.435058331517488,0.23810272398645
"118","143_3_52758156727_o",0.167467760509006,0.158390233975332,0.641426717851904,0.201290322098766
"119","144_3_52759105795_o",0.096190858082374,0.103477826130836,0.619035199076406,0.231508284295817
"120","145_3_52759184733_o",0.220786427211842,0.146013733082868,0.728674768644521,0.255032777446614
"121","146_3_52759184773_o",0.279356705699845,0.226049998977629,0.638771226897976,0.188309005580239
"122","147_3_52759184808_o",0.197619384680038,0.130029329434356,0.677094830982429,0.261705651088856
"123","148_3_52758156837_o",0.126313427649729,0.115566997266539,0.572093444290419,0.246476261609552
"124","149_3_52758948754_o",0.252387211719281,0.178154002896485,0.590732511320145,0.227666406264054
"125","150_3_52758156887_o",0.230950040474752,0.129035712910511,0.608938746836026,0.23369793154523
"126","151_4_52758156912_o",0.21277864238017,0.174398145730296,0.576782813919544,0.244971122790822
"127","152_4_52758948869_o",0.186482676008298,0.186672524274562,0.488750839701199,0.259286733667912
"128","153_4_52758699881_o",0.174583395155231,0.157997092175639,0.548751405882836,0.257109259311772
"129","154_4_52758699911_o",0.187074412762279,0.140284343184722,0.55905122945144,0.230111599581409
"130","155_4_52758948984_o",0.165045453351543,0.150624083418511,0.525440268700073,0.223362461655756
"131","156_4_52759185083_o",0.212891344339818,0.142571646615441,0.602946226949699,0.262085862720706
"132","157_4_52758700006_o",0.148861147545573,0.138562726135256,0.47555327660632,0.251368275361194
"133","158_4_52758700026_o",0.190140887602244,0.16956131295984,0.505800676686475,0.265111133181403
"134","159_4_52758700066_o",0.1877912714675,0.109704570894873,0.568953152385218,0.258894303308061
"135","160_4_52758949109_o",0.240139803127521,0.174754729392415,0.613139023633786,0.2517746476255
"136","161_4_52758700101_o",0.150208565088732,0.0966301157598121,0.736358280428414,0.181802580988603
"137","162_4_52758700116_o",0.235964364686058,0.129223260535504,0.643139836121558,0.278044627783276
"138","163_4_52758700151_o",0.234094893305301,0.164299663956663,0.487829232622674,0.184008135388613
"139","164_4_52758700171_o",0.235886996873403,0.151593018781154,0.661242410091421,0.279138757509858
"140","165_4_52759185283_o",0.183027327925652,0.143718372318136,0.554652628259534,0.183627459278772
"141","166_4_52758700216_o",0.174837794904121,0.114127806890601,0.550205090088902,0.235730638966887
"142","167_4_52759185318_o",0.169339803008312,0.124863714520184,0.400772023704737,0.146360849202099
"143","168_4_52758157287_o",0.0880169425440227,0.115680813594179,0.607665200330347,0.251168969930902
"144","169_4_52758157312_o",0.225942497663014,0.156168809671987,0.471078854850329,0.174068094579087
"145","170_4_52759185398_o",0.200178071207699,0.168748154712179,0.580579622953711,0.209610569981445
"146","171_4_52758157352_o",0.196903269864197,0.137577543805174,0.580164649400944,0.243064369797119
"147","172_4_52758949334_o",0.24064237138346,0.140932857456889,0.56461493398986,0.229523777878042
"148","173_4_52758949359_o",0.14209917654198,0.119731569046243,0.473940747216742,0.188031163660333
"149","174_4_52758949374_o",0.141075260146906,0.15564631150439,0.607902788766566,0.250858261641216
"150","175_4_52759106570_o",0.106418901947681,0.120612382974885,0.64249910536879,0.213818030297966
"151","176_8_52758949424_o",0.189455160810524,0.188264813157987,0.465140701977081,0.217844897178383
"152","177_8_52758700446_o",0.13891142713982,0.15158434256682,0.503197528977613,0.227787841015256
"153","178_8_52759185648_o",0.162781798972693,0.16549246814565,0.459799394276465,0.187258309790505
"154","179_8_52758949524_o",0.182397149997913,0.171543610892085,0.489515664543943,0.191223669456993
"155","180_8_52759106725_o",0.261536137539581,0.186611712323555,0.611788807646692,0.215100457060501
"156","181_8_52759106745_o",0.22381881303419,0.1470031018121,0.604642494439802,0.238459717216202
"157","182_8_52758949599_o",0.214680265474775,0.162169681578162,0.469192381629666,0.20758961249225
"158","183_8_52758949624_o",0.140881145961666,0.147648736554971,0.574309536137257,0.211190276076929
"159","184_8_52759106845_o",0.138292995445131,0.185138714456833,0.578653287753759,0.258649703437319
"160","185_8_52759106865_o",0.190782490047254,0.186068909090972,0.47515140225336,0.218782680005598
"161","186_8_52758949669_o",0.158625508765839,0.150456038252978,0.560480147095075,0.197917847308713
"162","187_8_52758949709_o",0.197770216818951,0.22215500540708,0.55040736155926,0.210488670665479
"163","188_8_52759185898_o",0.121928343735865,0.114095104650828,0.582075261566792,0.199342581711764
"164","189_8_52758157817_o",0.258092313344191,0.235415684573828,0.401025981684928,0.22112677308337
"165","190_8_52759185948_o",0.225990603350332,0.128479952703995,0.575444944054907,0.24510638015058
"166","191_8_52759107030_o",0.186976669318401,0.125562252553566,0.61077327562104,0.218523899468923
"167","192_8_52758157897_o",0.220496092217867,0.143513777267376,0.646647643251996,0.177602475364889
"168","193_8_52758949799_o",0.234408095736823,0.18726957874294,0.498802537411319,0.270367384130418
"169","194_8_52758157992_o",0.11975483943501,0.143621450574868,0.533926613957535,0.186031233852963
"170","195_8_52758700891_o",0.218947257901799,0.153712508313171,0.561191330805293,0.23440286245963
"171","196_8_52759107150_o",0.236318184610888,0.136819845246093,0.547798630018229,0.241639943789466
"172","197_8_52758158087_o",0.204631235712589,0.193239890408462,0.680564881837114,0.21726176517926
"173","198_8_52758700956_o",0.240882650093722,0.253435305675529,0.553614803474243,0.220603615965003
"174","199_8_52758700981_o",0.234926899161947,0.157532435640726,0.632272844816597,0.263329648394109
"175","200_8_52759186178_o",0.115779959732171,0.101177699076939,0.596802487710512,0.156507558401368
"176","201_1_52758949939_o",0.157034684741509,0.152006328605809,0.485900240408909,0.257018674144869
"177","202_1_52758701051_o",0.176403328218408,0.136324729194694,0.505994115318068,0.247907072771327
"178","203_1_52758949984_o",0.24107050159889,0.179552682012448,0.474211863788968,0.245012425469345
"179","204_1_52758949999_o",0.235834303501857,0.181501308151639,0.466530321000386,0.206472582463446
"180","205_1_52759107350_o",0.227465135158792,0.184621990174112,0.413447169826521,0.253878889936025
"181","206_1_52758950029_o",0.140098101096544,0.155686134258735,0.500658437436472,0.225830736702427
"182","207_1_52759186283_o",0.145752983962592,0.121743766043343,0.526670797842263,0.238527820306689
"183","208_1_52759186303_o",0.175913301330632,0.157739644714994,0.533247524296259,0.219146304467177
"184","209_1_52759186328_o",0.174686310886253,0.136634420433983,0.52468037405603,0.217914150328516
"185","210_1_52759186343_o",0.160340251894436,0.137025771720237,0.543484834538052,0.246157689297465
"186","211_1_52758158367_o",0.198647475218613,0.117224866622252,0.715401815564818,0.230988344040367
"187","212_1_52758950149_o",0.0992575708439193,0.0837319154929021,0.598853534499726,0.222355540353646
"188","213_1_52758158382_o",0.175894327636641,0.130238813878382,0.508473334538335,0.271887073325468
"189","214_1_52758158392_o",0.265382426444397,0.159365299458444,0.598801059607602,0.254058428735288
"190","215_1_52759107645_o",0.205739327492211,0.165534517786122,0.433635592896493,0.211931541064166
"191","216_1_52758701391_o",0.184317442935793,0.149709625192241,0.587176588870874,0.255007801684061
"192","217_1_52759186498_o",0.146296349358894,0.113363387302559,0.399971167948238,0.231852886845551
"193","218_1_52759186513_o",0.178010868985351,0.141373141872389,0.602501813293031,0.283376666765905
"194","219_1_52759107695_o",0.17330069703212,0.126412089724526,0.418956259560568,0.205999911136012
"195","220_1_52758158492_o",0.128371989600648,0.133240244717962,0.662354521644687,0.209374471288928
"196","221_1_52758950374_o",0.157321066419127,0.146604539585228,0.532278242543678,0.251315264868136
"197","222_1_52758701496_o",0.164206386497238,0.115018568555249,0.544353682514741,0.186335550761827
"198","223_1_52758158547_o",0.34235057405166,0.162824078968038,0.661551403589324,0.219938653430009
"199","224_1_52758158557_o",0.16163987182024,0.156577028136771,0.510229393838627,0.246202303784823
"200","225_1_52758158572_o",0.263733247783006,0.181067090765801,0.558166595879195,0.295576620176766
"201","226_1_52758701581_o",0.172931942160442,0.138401027673545,0.586868479074668,0.248301217154714
"202","227_1_52758158597_o",0.219578256687649,0.161682404569171,0.33603797817114,0.159055720967705
"203","228_1_52759186683_o",0.135750160490574,0.12454934189788,0.483059955655038,0.174981011484567
"204","229_1_52758158637_o",0.115009955708838,0.129406536062018,0.575688098974254,0.264047563093556
"205","230_1_52758701661_o",0.133278246500784,0.135635372417954,0.621404316159248,0.238408321547309
"206","231_1_52759186728_o",0.215772812492573,0.174020540467091,0.656262442070865,0.211893907899398
"207","232_1_52759186753_o",0.201970278916233,0.164156763650357,0.597774236387782,0.279447472792574
"208","233_1_52759186778_o",0.137077552549715,0.135135775693737,0.654840716049333,0.23024445644971
"209","234_1_52758158717_o",0.119733759456358,0.121718194024992,0.447002562470417,0.202377078738796
"210","235_1_52758950564_o",0.136023421703307,0.0894350225476475,0.551269261760846,0.224648899964142
"211","236_2_52759107970_o",0.186743164489158,0.181324695434631,0.510477915994672,0.22215368462745
"212","237_2_52758701736_o",0.120783340947512,0.102955986200552,0.564471322115637,0.20751391796852
"213","238_2_52758701761_o",0.166060210911432,0.146594460681242,0.467273605116438,0.248682996216458
"214","239_2_52758158787_o",0.241088493530838,0.169912100858319,0.735411073050281,0.200849556373347
"215","240_2_52758701776_o",0.0987438711603865,0.0940148743432357,0.625360123064514,0.219706046756426
"216","241_2_52759186863_o",0.101461844450471,0.090424845463154,0.555666158591663,0.211247944615568
"217","242_2_52758950669_o",0.12870491422253,0.114705521458192,0.487668971386023,0.220467511233729
"218","243_2_52758950684_o",0.163828373555594,0.151535498022871,0.518211709924598,0.226245468525169
"219","244_2_52758701846_o",0.193792820993016,0.164050114499628,0.470945626186574,0.234182960388264
"220","245_2_52759108145_o",0.130211275422901,0.14837843828517,0.596957746756007,0.179340995895792
"221","246_2_52759186948_o",0.188592741351085,0.1365530410284,0.623400460531907,0.233037454431824
"222","247_2_52759186978_o",0.176767687381814,0.145787562162979,0.577194342277406,0.256772058948059
"223","248_2_52759186993_o",0.255089112134803,0.163519166897203,0.448333023153252,0.21131930856329
"224","249_2_52758701941_o",0.281824427399735,0.195012016554303,0.711343516807746,0.242450024393894
"225","250_2_52758701971_o",0.231846909096348,0.14205790476425,0.335864717562806,0.179507690390396
"226","251_2_52758158972_o",0.161827107592102,0.117386094158294,0.537190164599513,0.198356872195018
"227","252_2_52759187078_o",0.136297030649137,0.100046004592902,0.585023865750415,0.232930047373496
"228","253_2_52758702011_o",0.279343572448711,0.181545318647256,0.709463114835637,0.252975036706843
"229","254_2_52758950869_o",0.275314091283709,0.206791464412799,0.486615200875576,0.252497024369263
"230","255_2_52759187118_o",0.126833768588342,0.116018219814441,0.605324463657382,0.207906811809136
"231","256_2_52759187128_o",0.185818773663434,0.160263618906222,0.592862238536823,0.211629875889644
"232","257_2_52758950914_o",0.159580170658455,0.155958991783867,0.618458777083501,0.24716538451989
"233","258_2_52759108285_o",0.220030476812463,0.162972820466584,0.540979375459226,0.243080817599982
"234","259_2_52759187188_o",0.204787783186847,0.158161328718441,0.374545006043563,0.218068475030617
"235","260_2_52759187213_o",0.198494162213167,0.182865412800798,0.540537716115871,0.252878595274282
"236","261_2_52759108340_o",0.134056846162308,0.0880498864026083,0.606914458679905,0.243108261878281
"237","262_2_52759108355_o",0.248136836476445,0.213373835668707,0.475271008632299,0.201262245661611
"238","263_2_52759108365_o",0.150497414598124,0.160933760628803,0.503668910785578,0.247415411920861
"239","264_2_52758159077_o",0.127117554966744,0.119391625978504,0.6116921050403,0.259440816125623
"240","265_2_52758951049_o",0.102953522261083,0.0700875186023443,0.613022777897082,0.25985961132315
"241","266_2_52758159112_o",0.188162572498939,0.117768123409596,0.601081721819386,0.25977242637096
"242","267_2_52758702196_o",0.185508086040234,0.19505975125883,0.512454709615186,0.228066062364893
"243","268_2_52759108415_o",0.169211159522038,0.132580006861974,0.57317603931796,0.219865854100126
"244","269_2_52758159147_o",0.169641002613883,0.140661045557256,0.696816309293214,0.236246754421353
"245","270_2_52758951129_o",0.189311661637532,0.183866312435122,0.548095119959547,0.244458329306693
"246","271_5_52758159172_o",0.119848816650436,0.134527941730922,0.56961978895046,0.239343444275666
"247","272_5_52759187438_o",0.230114434718118,0.147269326319548,0.619613426240195,0.249019476972089
"248","273_5_52758159197_o",0.298685854396032,0.173115782132411,0.547039840021647,0.253419942454854
"249","274_5_52759187468_o",0.298685854396032,0.173115782132411,0.547039840021647,0.253419942454854
"250","275_5_52758702316_o",0.184919805743762,0.200149981724396,0.501411032917888,0.246070892127708
"251","276_5_52759108540_o",0.155947740479151,0.139961735584867,0.569649073429422,0.179591037294106
"252","277_5_52758159227_o",0.155947740479151,0.139961735584867,0.569649073429422,0.179591037294106
"253","278_5_52759108575_o",0.111617415473267,0.0961529518947944,0.657553986951606,0.250010291533055
"254","279_5_52758951274_o",0.191318041576216,0.159034114262054,0.573002543864495,0.181296225701234
"255","280_5_52758702381_o",0.227595275530046,0.176539960837447,0.528319094258902,0.241608233972606
"256","281_5_52759108600_o",0.142992469646866,0.159450280180572,0.583532885346459,0.235788502020404
"257","282_5_52759108610_o",0.109468160697175,0.110258870931209,0.583924559298543,0.228297505163198
"258","283_5_52759108620_o",0.18352605567965,0.165287305240655,0.463191987047576,0.251429519947445
"259","284_5_52758159327_o",0.200847408872784,0.208271593650307,0.600677023794259,0.219372901840794
"260","285_5_52758951389_o",0.248109941664805,0.192809601555664,0.495156258393521,0.254081801230032
"261","286_5_52758159357_o",0.168179761001125,0.197727174673537,0.58725969916855,0.245542564928646
"262","287_5_52759108670_o",0.283191092801627,0.186491230495539,0.523239771630642,0.215350835530296
"263","288_5_52758951414_o",0.196421084973551,0.180353939570293,0.640843378249958,0.252174566933471
"264","289_5_52758951429_o",0.131958063870058,0.120179102548597,0.596878503152382,0.224786643517758
"265","290_5_52759187698_o",0.369111085878988,0.213724514077026,0.533877934896372,0.248386762898531
"266","291_5_52759108705_o",0.188077051133894,0.118103533449149,0.641832399236067,0.237525100140525
"267","292_5_52758951469_o",0.161148512406651,0.114154047682114,0.607326079652763,0.249364591884268
"268","293_5_52758951494_o",0.366618980362677,0.211581722255365,0.495394285759976,0.192090299862565
"269","294_5_52758702541_o",0.157755642184714,0.159425898523099,0.541377203806753,0.19634680853207
"270","295_5_52759108750_o",0.236818272204982,0.151923885417554,0.364294905005168,0.219693008704695
"271","296_5_52759108765_o",0.184537647187383,0.175684712452102,0.498378504747897,0.231559960141997
"272","297_5_52759187788_o",0.242559442182205,0.165314134868084,0.634558150829226,0.237626414165361
"273","298_5_52758702581_o",0.213144096040135,0.152625319080036,0.416796226774322,0.262520873743331
"274","299_5_52758159547_o",0.193972194547201,0.142084239207299,0.375146010843353,0.19049735387377
"275","300_5_52759187833_o",0.230872527115099,0.19516947981916,0.630740279650955,0.212298090857049
"276","301_5_52759187858_o",0.271699669074577,0.208452592332601,0.42785603401973,0.209918271094213
"277","302_5_52759108850_o",0.257332634279278,0.185609407459036,0.556372765358939,0.273354241168467
"278","303_5_52759108870_o",0.216468780298869,0.178575303809443,0.692249200110129,0.243812298362608
"279","304_5_52759187903_o",0.215015402116799,0.213549850801411,0.537420777217387,0.297286821582456
"280","305_5_52759187908_o",0.127438835134072,0.11868272131258,0.523857708062638,0.220752250979218
"281","306_6_52758159707_o",0.170277339923582,0.162241520429996,0.527658998718153,0.232402967278626
"282","307_6_52758951799_o",0.26013257316174,0.140031690155698,0.608315972720135,0.2674569817412
"283","308_6_52759108960_o",0.259438157705357,0.193477344699202,0.439143328785621,0.224072746090655
"284","309_6_52758159737_o",0.138603470699818,0.0873344288911462,0.603448029549206,0.196202051792741
"285","310_6_52758951829_o",0.201693187552421,0.215414859991772,0.533710193838116,0.194226639318312
"286","311_6_52759108995_o",0.172036419513326,0.184923880238759,0.563204977576696,0.204361695270998
"287","312_6_52759109030_o",0.173921462268797,0.173723061782965,0.502575033672614,0.217905686783739
"288","313_6_52758159817_o",0.256260940507962,0.207625810125195,0.469550046204711,0.211752146392295
"289","314_6_52759188043_o",0.152256535355872,0.111549754274498,0.450643280495202,0.182709439439114
"290","315_6_52759109100_o",0.273761048422943,0.19336563397621,0.420391224283329,0.241302957468881
"291","316_6_52759109120_o",0.21877538996718,0.136990803639072,0.571531247711763,0.29043045155473
"292","317_6_52758702871_o",0.176258725065582,0.157203749199988,0.493332860825315,0.195669542784396
"293","318_6_52759109135_o",0.116413268317653,0.114580699581768,0.479873484678629,0.228055900977946
"294","319_6_52758159937_o",0.194733988644443,0.139426477339685,0.621965182318466,0.181315602017792
"295","320_6_52758159962_o",0.372428007284119,0.220006735832151,0.368382040080785,0.164848678710126
"296","321_6_52758159987_o",0.224210844065713,0.170941303160527,0.725530122815328,0.233651860955709
"297","322_6_52759188133_o",0.256988721744327,0.183110968414235,0.526319448653773,0.239098843731048
"298","323_6_52758952044_o",0.142074240175885,0.126644149617556,0.481505105795888,0.225272625082458
"299","324_6_52759188148_o",0.249446283684092,0.203479308971729,0.505603921626018,0.249793167320053
"300","325_6_52759188178_o",0.337703905929853,0.240305423622639,0.482329467814514,0.209929793672739
"301","326_6_52759188193_o",0.100334995838926,0.111005608875712,0.517966723952254,0.196703134214983
"302","327_6_52758160042_o",0.285258188898794,0.185705350294824,0.540801044349514,0.276924960561912
